,returns
0,0.0034835707650561635
1,0.00030867849414407673
2,0.004238442690503462
3,0.008615149282040126
4,-0.0001707668736166798
5,-0.00017068478474590275
6,0.008896064077536958
7,0.0048371736457645444
8,-0.0013473719296747608
9,0.0037128002179298235
10,-0.0013170884640623113
11,-0.0013286487678512843
12,0.0022098113578301708
13,-0.00856640122328899
14,-0.007624589162565165
15,-0.0018114376462048634
16,-0.004064155601672119
17,0.0025712366629763693
18,-0.003540120377606055
19,-0.006061518506676458
20,0.008328243844607772
21,-0.00012888150243267832
22,0.0013376410234396193
23,-0.006123740931067284
24,-0.0017219136226259133
25,0.0015546129485493306
26,-0.004754967887111514
27,0.0028784900917283598
28,-0.002003193449594025
29,-0.000458468748966384
30,-0.0020085330611469845
31,0.010261390922544689
32,0.0009325138763103304
33,-0.0042885546447795015
34,0.005112724560515945
35,-0.005104218249855111
36,0.0020443179750237774
37,-0.00879835061939888
38,-0.005640930244492153
39,0.0019843061793456177
40,0.004692332899977052
41,0.0018568414059498524
42,0.00042175858805879735
43,-0.0005055184779464439
44,-0.006392609951837137
45,-0.002599221041973543
46,-0.0013031938547989376
47,0.006285611131094579
48,0.0027180914478423072
49,-0.00781520077681367
50,0.022620419846973976
51,0.019074588597918416
52,0.017615389998470208
53,0.02405838144420434
54,0.026154997612479754
55,0.025656400595580994
56,0.01680391238388681
57,0.019453938120743926
58,0.02265631715701782
59,0.025877725635611797
60,0.01860412881077355
61,0.020071705116680914
62,0.01546832512996986
63,0.015018966879596647
64,0.02506262911197099
65,0.027781200142854116
66,0.02063994939209833
67,0.02601766448946012
68,0.02280818012523817
69,0.01777440122697438
70,0.02280697802754207
71,0.028690182832329846
72,0.02082086980445024
73,0.028823218279070032
74,0.007901274479551277
75,0.02510951252187612
76,0.021435235341190857
77,0.019504963247670662
78,0.021458803882677513
79,0.011062155426995537
80,0.01990164056081244
81,0.02278556285755873
82,0.02838947022370758
83,0.018408648908631763
84,0.016957531985534062
85,0.01849121478207732
86,0.02557701058851037
87,0.022643755548298422
88,0.018351198981164808
89,0.023566337165566782
90,0.021485387746740203
91,0.025843224952664445
92,0.017489734530613237
93,0.019361689267011158
94,0.019039459234339213
